Version 4
SHEET 1 8340 2336
WIRE 1408 -16 1408 -32
WIRE 3520 -16 3520 -112
WIRE 5584 -16 5584 -176
WIRE 6544 -16 6544 -416
WIRE -320 16 -320 -32
WIRE -128 16 -128 -32
WIRE 5104 16 5104 -32
WIRE 6064 16 6064 -128
WIRE 2752 32 2752 16
WIRE 2848 32 2848 16
WIRE 2848 32 2752 32
WIRE 2944 32 2848 32
WIRE 3424 32 3424 -64
WIRE 3456 32 3424 32
WIRE 3712 32 3616 32
WIRE -512 64 -512 48
WIRE -416 64 -512 64
WIRE -384 64 -416 64
WIRE -32 64 -64 64
WIRE 256 64 256 -32
WIRE 448 64 448 -128
WIRE 832 64 832 -32
WIRE 928 64 928 48
WIRE 2176 64 2176 -32
WIRE 2192 64 2176 64
WIRE 2272 64 2272 -32
WIRE 4528 64 4528 -272
WIRE 4912 64 4912 -128
WIRE 4912 64 4528 64
WIRE 5008 64 4912 64
WIRE 5040 64 5008 64
WIRE 5216 64 5040 64
WIRE 5296 64 5296 -128
WIRE 5296 64 5280 64
WIRE 5392 64 5392 -464
WIRE 5392 64 5296 64
WIRE 5488 64 5488 -432
WIRE 5488 64 5392 64
WIRE 5584 64 5584 48
WIRE 5584 64 5488 64
WIRE 5888 64 5584 64
WIRE 6000 64 5968 64
WIRE -512 80 -512 64
WIRE -416 80 -416 64
WIRE 2080 80 2080 48
WIRE 4912 80 4912 64
WIRE 736 112 736 -32
WIRE 3424 128 3424 32
WIRE 3520 128 3520 80
WIRE 3616 128 3616 112
WIRE 3712 128 3616 128
WIRE 448 160 448 144
WIRE 832 160 832 144
WIRE 832 160 800 160
WIRE 928 160 928 144
WIRE 928 160 832 160
WIRE 1040 160 928 160
WIRE 1408 160 1408 64
WIRE 1408 160 1120 160
WIRE -512 176 -512 144
WIRE -416 176 -416 160
WIRE 2080 176 2080 144
WIRE 3616 176 3616 128
WIRE 1408 208 1408 160
WIRE 5296 208 5296 64
WIRE 2464 224 2448 224
WIRE 2480 224 2464 224
WIRE 3328 224 3328 128
WIRE 3344 224 3328 224
WIRE 3424 224 3424 208
WIRE 3424 224 3408 224
WIRE 3520 224 3520 208
WIRE 3552 224 3520 224
WIRE 2464 240 2464 224
WIRE 3328 240 3328 224
WIRE 3424 240 3424 224
WIRE 3520 240 3520 224
WIRE 80 256 64 256
WIRE 176 256 160 256
WIRE 256 256 256 144
WIRE 256 256 240 256
WIRE 272 256 256 256
WIRE 448 256 448 240
WIRE 448 256 336 256
WIRE 1216 256 1216 -48
WIRE 1232 256 1216 256
WIRE 1344 256 1312 256
WIRE 4720 256 4720 -272
WIRE 4720 256 4624 256
WIRE 5104 256 5104 112
WIRE 5232 256 5104 256
WIRE 4528 304 4528 64
WIRE 4720 304 4720 256
WIRE 5008 304 5008 64
WIRE 3616 320 3616 272
WIRE 3616 320 3520 320
WIRE 3712 320 3616 320
WIRE 2464 336 2464 320
WIRE 2464 352 2464 336
WIRE 4624 352 4624 256
WIRE 4624 352 4592 352
WIRE 4656 352 4624 352
WIRE 5200 352 5072 352
WIRE 5296 352 5296 304
WIRE 5296 352 5280 352
WIRE 6256 352 6256 -80
WIRE 6272 352 6256 352
WIRE 6352 352 6336 352
WIRE 736 368 736 208
WIRE 1696 368 1696 -32
WIRE 3424 368 3424 320
WIRE 256 400 256 352
WIRE 1216 400 1216 256
WIRE 3328 416 3328 320
WIRE 3360 416 3328 416
WIRE 2368 432 2368 224
WIRE 2560 432 2560 224
WIRE 3328 432 3328 416
WIRE -320 448 -320 112
WIRE 64 448 64 256
WIRE 64 448 -320 448
WIRE 160 448 64 448
WIRE 192 448 160 448
WIRE 368 448 192 448
WIRE 448 448 448 256
WIRE 448 448 432 448
WIRE 544 448 544 -80
WIRE 544 448 448 448
WIRE 640 448 640 -48
WIRE 640 448 544 448
WIRE 736 448 736 432
WIRE 736 448 640 448
WIRE 1040 448 736 448
WIRE 1152 448 1120 448
WIRE 4528 448 4528 400
WIRE 4720 448 4720 400
WIRE 5104 448 5104 256
WIRE 5296 448 5296 352
WIRE 6256 448 6256 352
WIRE 6272 448 6256 448
WIRE 6352 448 6336 448
WIRE 64 464 64 448
WIRE 4912 464 4912 160
WIRE 5680 464 5680 448
WIRE 5776 464 5776 448
WIRE 4528 544 4528 528
WIRE 4720 544 4720 528
WIRE 4720 544 4528 544
WIRE 4912 544 4912 528
WIRE 4912 544 4720 544
WIRE 5008 544 5008 400
WIRE 5008 544 4912 544
WIRE 5104 544 5104 528
WIRE 5104 544 5008 544
WIRE 5296 544 5296 528
WIRE 5296 544 5104 544
WIRE 5680 544 5680 528
WIRE 5680 544 5296 544
WIRE 5776 544 5776 528
WIRE 5776 544 5680 544
WIRE 5888 544 5776 544
WIRE 6064 544 6064 112
WIRE 6064 544 5968 544
WIRE 6192 544 6064 544
WIRE 6256 544 6256 448
WIRE 6256 544 6192 544
WIRE 6544 544 6544 48
WIRE 6544 544 6256 544
WIRE 6576 544 6544 544
WIRE 3424 560 3424 464
WIRE 448 592 448 448
WIRE 3328 608 3328 512
WIRE 3360 608 3328 608
WIRE -128 640 -128 112
WIRE -128 640 -224 640
WIRE 256 640 256 496
WIRE 384 640 256 640
WIRE -320 688 -320 448
WIRE -128 688 -128 640
WIRE 160 688 160 448
WIRE 3328 704 3328 608
WIRE 3424 704 3424 656
WIRE 3424 704 3328 704
WIRE 3712 704 3424 704
WIRE -224 736 -224 640
WIRE -224 736 -256 736
WIRE -192 736 -224 736
WIRE 352 736 224 736
WIRE 448 736 448 688
WIRE 448 736 432 736
WIRE 1408 736 1408 304
WIRE 1424 736 1408 736
WIRE 1504 736 1488 736
WIRE -320 832 -320 784
WIRE -128 832 -128 784
WIRE 256 832 256 640
WIRE 448 832 448 736
WIRE 1408 832 1408 736
WIRE 1424 832 1408 832
WIRE 1504 832 1488 832
WIRE 64 848 64 544
WIRE 832 848 832 832
WIRE 928 848 928 832
WIRE -320 928 -320 912
WIRE -128 928 -128 912
WIRE -128 928 -320 928
WIRE 64 928 64 912
WIRE 64 928 -128 928
WIRE 160 928 160 784
WIRE 160 928 64 928
WIRE 256 928 256 912
WIRE 256 928 160 928
WIRE 448 928 448 912
WIRE 448 928 256 928
WIRE 832 928 832 912
WIRE 832 928 448 928
WIRE 928 928 928 912
WIRE 928 928 832 928
WIRE 1040 928 928 928
WIRE 1216 928 1216 496
WIRE 1216 928 1120 928
WIRE 1344 928 1216 928
WIRE 1408 928 1408 832
WIRE 1408 928 1344 928
WIRE 1696 928 1696 432
WIRE 1696 928 1408 928
WIRE 1728 928 1696 928
FLAG 1728 -992 vcc+
IOPIN 1728 -992 In
FLAG 2464 224 x
FLAG 1728 928 vcc-
IOPIN 1728 928 In
FLAG 2080 -224 out
IOPIN 2080 -224 Out
FLAG 832 -1536 nfb
IOPIN 832 -1536 Out
FLAG -32 64 nfb
IOPIN -32 64 Out
FLAG 2464 336 xp
FLAG 2080 176 pwrgnd
IOPIN 2080 176 Out
FLAG -512 176 sgnd
IOPIN -512 176 Out
FLAG -416 176 sgnd
IOPIN -416 176 Out
FLAG 832 -1440 sgnd
IOPIN 832 -1440 Out
FLAG 1504 -896 pwrgnd
IOPIN 1504 -896 Out
FLAG 1728 -320 preout
IOPIN 1728 -320 Out
FLAG 3712 128 clip
IOPIN 3712 128 Out
FLAG 3712 320 dgnd
IOPIN 3712 320 Out
FLAG 3712 32 dvcc
IOPIN 3712 32 In
FLAG -512 -400 sgnd
IOPIN -512 -400 Out
FLAG -512 -624 sinus
IOPIN -512 -624 Out
FLAG 928 832 pwrgnd
IOPIN 928 832 Out
FLAG 256 352 pgnd
IOPIN 256 352 Out
FLAG -32 -512 pgnd
IOPIN -32 -512 Out
FLAG 256 -512 pgnd
IOPIN 256 -512 Out
FLAG 1504 832 pwrgnd
IOPIN 1504 832 Out
FLAG 2848 -1536 vcc+
IOPIN 2848 -1536 Out
FLAG 2848 -768 vcc-
IOPIN 2848 -768 Out
FLAG 2848 -1248 gspk
IOPIN 2848 -1248 In
FLAG 2848 -960 pwrgnd
IOPIN 2848 -960 In
FLAG 2848 -1152 pgnd
IOPIN 2848 -1152 In
FLAG 2848 -1440 sgnd
IOPIN 2848 -1440 In
FLAG 1664 -1440 out
IOPIN 1664 -1440 In
FLAG 2368 -32 SPKP
IOPIN 2368 -32 Out
FLAG 2048 -1536 SPKP
IOPIN 2048 -1536 In
FLAG 3328 128 out1
IOPIN 3328 128 In
FLAG 3552 -960 dgnd
IOPIN 3552 -960 In
FLAG 3712 704 vcc-
IOPIN 3712 704 In
FLAG 3712 -256 vcc+
IOPIN 3712 -256 In
FLAG 2944 -256 dvcc
IOPIN 2944 -256 Out
FLAG 2944 32 dgnd
IOPIN 2944 32 Out
FLAG 2848 -1056 pwrgnd
IOPIN 2848 -1056 In
FLAG 832 832 pwrgnd
IOPIN 832 832 Out
FLAG -416 -624 impulse
IOPIN -416 -624 Out
FLAG 2848 -864 pwrgnd
IOPIN 2848 -864 In
FLAG 3456 -544 0
FLAG 2368 432 AC1
IOPIN 2368 432 BiDir
FLAG 2560 432 AC2
IOPIN 2560 432 BiDir
FLAG 1888 -32 AC1
IOPIN 1888 -32 BiDir
FLAG 1920 -32 AC2
IOPIN 1920 -32 BiDir
FLAG 2464 432 pwrgnd
IOPIN 2464 432 Out
FLAG 2416 -1536 SPK+
FLAG 2416 -1248 SPK-
FLAG 2848 -1344 gspk
IOPIN 2848 -1344 In
FLAG -320 -624 imd
IOPIN -320 -624 Out
FLAG 1664 -1344 preout
IOPIN 1664 -1344 In
FLAG 1504 -800 pwrgnd
IOPIN 1504 -800 Out
FLAG 1504 736 pwrgnd
IOPIN 1504 736 Out
FLAG 256 -32 sgnd
IOPIN 256 -32 Out
FLAG -512 -128 sinus
IOPIN -512 -128 Out
FLAG 6576 -1376 vcc+
IOPIN 6576 -1376 In
FLAG 6576 544 vcc-
IOPIN 6576 544 In
FLAG 6928 -608 out2
IOPIN 6928 -608 Out
FLAG 4816 -320 nfb2
IOPIN 4816 -320 Out
FLAG 6928 -208 pwrgnd
IOPIN 6928 -208 Out
FLAG 4336 -208 sgnd
IOPIN 4336 -208 Out
FLAG 4432 -208 sgnd
IOPIN 4432 -208 Out
FLAG 6352 -1280 pwrgnd
IOPIN 6352 -1280 Out
FLAG 6576 -704 preout2
IOPIN 6576 -704 Out
FLAG 5776 448 pwrgnd
IOPIN 5776 448 Out
FLAG 5104 -32 pgnd
IOPIN 5104 -32 Out
FLAG 4816 -896 pgnd
IOPIN 4816 -896 Out
FLAG 5104 -896 pgnd
IOPIN 5104 -896 Out
FLAG 6352 448 pwrgnd
IOPIN 6352 448 Out
FLAG 7216 -416 SPKP2
IOPIN 7216 -416 Out
FLAG 5680 448 pwrgnd
IOPIN 5680 448 Out
FLAG 6352 -1184 pwrgnd
IOPIN 6352 -1184 Out
FLAG 6352 352 pwrgnd
IOPIN 6352 352 Out
FLAG 5104 -416 sgnd
IOPIN 5104 -416 Out
FLAG 4336 -512 input2
IOPIN 4336 -512 In
FLAG 7344 -1424 nfb2
IOPIN 7344 -1424 Out
FLAG 7344 -1328 sgnd
IOPIN 7344 -1328 Out
FLAG 8176 -1328 out2
IOPIN 8176 -1328 In
FLAG 8176 -1232 preout2
IOPIN 8176 -1232 In
FLAG 2048 -1248 SPKP2
IOPIN 2048 -1248 In
FLAG -576 -624 sinus
IOPIN -576 -624 Out
FLAG -656 -624 input2
IOPIN -656 -624 Out
DATAFLAG 448 -608 "-Ic(Q12)"
DATAFLAG 2800 -256 ""
DATAFLAG 1408 -512 "ic(q16)"
DATAFLAG 1344 -992 ""
DATAFLAG 1344 928 ""
DATAFLAG 1216 -656 "Ic(Q18)"
DATAFLAG -224 -608 "-Ic(Q1)"
DATAFLAG 1632 -32 ""
DATAFLAG 5296 -992 "-Ic(Q12)"
DATAFLAG 6256 -896 "ic(q16)"
DATAFLAG 6192 -1376 ""
DATAFLAG 6192 544 ""
DATAFLAG 6064 -1040 "Ic(Q18)"
DATAFLAG 4624 -992 "-Ic(Q1)"
DATAFLAG 6480 -416 ""
SYMBOL res 1136 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {nfb1}
SYMBOL voltage 3568 -576 R90
WINDOW 123 0 0 Left 2
WINDOW 3 -94 177 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 0 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V2
SYMBOL current 2464 320 R180
WINDOW 0 24 77 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 123 -71 178 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ii
SYMATTR Value 0
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage 2464 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 Invisible 2
WINDOW 123 -97 96 VBottom 2
WINDOW 39 -32 56 VBottom 2
SYMATTR InstName Vi
SYMATTR Value 0
SYMATTR Value2 AC {u(-prb)}
SYMBOL pnp -384 112 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res -528 -48 R0
SYMATTR InstName R33
SYMATTR Value {nfb1}
SYMBOL res -432 64 R0
SYMATTR InstName R34
SYMATTR Value {nfb2}
SYMBOL res -336 816 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -144 816 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -336 -128 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res -144 -128 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 432 -992 R0
SYMATTR InstName R16
SYMATTR Value 62
SYMBOL pnp 384 -656 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1381F
SYMBOL schottky 1680 -432 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1680 432 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2176 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName LTRF
SYMATTR Value 2µ
SYMATTR SpiceLine Rser=10m Rpar=3meg Cpar=1p
SYMATTR Type ind
SYMBOL res 2176 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 2.2
SYMBOL res 1408 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {nfb2}
SYMBOL voltage 2464 224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
